customer_id,credit_lines_outstanding,loan_amt_outstanding,total_debt_outstanding,income,years_employed,fico_score,default
1,6,49732,61016,55795,6,742,1
2,2,49131,65154,46265,2,724,1
3,1,7433,12744,107221,0,702,0
4,5,11396,38876,93707,16,707,0
5,5,24118,59891,65658,18,664,0
6,3,36551,47945,107435,4,704,0
7,4,19502,41279,43890,3,784,0
8,5,13433,24449,48792,1,709,0
9,6,45994,60535,63483,16,657,0
10,3,24457,25478,107121,5,753,0
11,5,14692,21565,118953,11,653,0
12,6,16534,45661,105697,13,663,0
13,4,28247,52547,41016,17,689,1
14,1,26243,65342,49268,12,673,1
15,4,45774,48342,78044,0,664,0
16,7,10258,32260,107563,16,785,0
17,2,43660,47221,73159,6,682,0
18,3,27662,36054,104505,7,690,0
19,7,40222,52059,118603,4,682,0
20,0,37482,45592,103335,13,684,0
21,4,38270,45180,67266,13,650,0
22,1,28419,50822,40206,4,664,1
23,2,38827,55025,111910,18,792,0
24,1,47557,50250,62299,11,715,0
25,5,47941,69775,109163,6,733,0
26,0,6306,13082,63776,19,778,0
27,6,26959,32489,95016,8,652,0
28,1,5663,40429,43748,8,700,0
29,0,44353,62028,94384,6,711,0
30,0,32728,59464,63664,1,750,0
31,2,26556,65115,40854,5,778,1
32,6,37970,50658,103734,5,717,0
33,3,45545,45742,107863,10,718,0
34,0,47107,67773,62671,5,746,1
35,2,7811,14357,91663,2,742,0
36,6,23227,31907,51411,0,745,0
37,1,16111,53615,111295,10,688,0
38,2,21646,52711,48155,15,691,1
39,0,7049,38665,56371,15,709,0
40,7,12158,19558,60932,2,686,0
41,7,6154,10653,82642,0,697,0
42,2,37711,43250,52183,5,765,0
43,5,7557,45917,93351,2,733,0
44,1,26357,38326,42200,2,742,0
45,0,30876,52171,101135,19,717,0
46,7,38986,59866,98871,0,777,0
47,5,24830,42259,110091,13,764,0
48,2,15677,21572,119909,1,758,0
49,0,44790,50390,88404,4,679,0
50,2,42410,50618,80764,11,697,0
51,4,48525,81160,58589,8,695,1
52,4,36216,36517,73828,2,673,0
53,6,15492,51235,106235,0,765,0
54,1,28093,28662,66641,2,674,0
55,1,12455,16469,91885,1,673,0
56,1,5784,33535,96958,0,779,0
57,4,10801,29991,118069,2,688,0
58,3,27009,51385,90993,3,662,0
59,0,17039,23694,110316,13,669,0
60,3,27386,40789,110031,1,791,0
61,6,38621,66933,118657,16,681,0
62,6,34749,50087,110313,4,719,0
63,3,26606,48305,59508,5,709,0
64,5,9142,24344,106412,7,765,0
65,4,42233,59252,113523,9,793,0
66,2,33251,71196,113847,4,712,0
67,5,6150,30094,72217,11,766,0
68,1,34305,51201,114740,14,778,0
69,5,25056,28399,86175,6,775,0
70,5,13130,32661,69375,15,718,0
71,0,32932,42367,109042,4,735,0
72,5,18245,47369,84078,11,743,0
73,6,31211,68431,83919,9,734,0
74,3,7849,31138,119605,18,718,0
75,7,14540,30904,49823,3,650,0
76,7,43646,74623,67663,16,673,1
77,7,5851,23922,89115,11,777,0
78,0,9000,14052,112369,18,773,0
79,2,29107,49871,78304,12,723,0
80,1,36996,64118,78494,17,695,0
81,1,30351,53483,67350,9,730,0
82,0,25358,28625,115353,17,764,0
83,4,12543,46039,66092,3,724,0
84,0,40735,58241,84425,15,750,0
85,7,28190,35547,57955,4,745,0
86,6,10644,13558,84811,8,762,0
87,0,19397,20125,95069,12,666,0
88,0,18923,35702,106234,8,668,0
89,0,40270,57371,64466,19,725,0
90,7,26364,63623,94098,19,760,0
91,6,6167,33359,51130,6,702,0
92,6,42497,51845,61545,2,791,0
93,1,42614,49345,78102,8,724,0
94,4,49261,50803,63625,13,794,0
95,1,28322,47387,86732,1,786,0
96,7,18807,45239,94693,19,732,0
97,0,6324,32055,97854,3,720,0
98,4,43069,69859,75909,9,668,0
99,6,20485,41137,95129,12,668,0
100,1,35355,48471,49435,8,775,0
101,2,47956,62639,82918,16,650,0
102,0,42797,44902,63960,11,705,0
103,6,25559,53068,62700,10,710,0
104,3,49472,55662,116539,8,796,0
105,6,47356,50686,92528,15,663,0
106,1,15975,26998,81430,7,661,0
107,7,14337,50824,63959,17,766,0
108,0,9835,29994,73307,16,750,0
109,5,10713,15517,78088,14,790,0
110,7,28793,58341,115672,4,659,0
111,5,32712,67673,41015,14,682,1
112,6,25309,32279,102292,16,675,0
113,0,45034,53736,86540,0,747,0
114,5,17763,36147,40404,4,704,0
115,2,28574,52098,49860,4,751,0
116,0,43765,78581,44809,18,732,1
117,5,9544,47288,93932,7,653,0
118,7,19489,48027,76187,17,744,0
119,3,46348,70633,77131,16,703,0
120,6,49238,50490,93871,13,696,0
121,2,20781,33832,77441,1,724,0
